X1,X2,target
255,9,2
255,20,1
21,6,2
255,4,2
255,24,2
255,21,2
255,24,2
98,5,1
119,2,2
10,14,2
255,21,2
43,23,2
255,26,2
255,17,2
255,4,2
6,25,2
255,7,2
255,12,2
148,8,2
142,6,2
255,23,2
255,16,1
242,16,2
99,22,2
184,19,2
211,7,2
255,24,2
114,13,1
255,20,2
255,5,2
68,8,1
157,21,2
255,2,1
250,19,1
255,15,2
255,23,2
97,9,1
255,22,2
17,24,2
111,16,1
255,21,2
255,13,2
23,2,2
51,9,2
78,4,1
255,23,2
80,19,2
137,5,2
255,12,2
255,17,2
113,4,2
184,14,2
126,20,2
150,2,1
150,13,1
53,17,1
255,2,2
255,18,2
255,15,2
228,10,2
129,12,1
62,15,2
255,7,2
255,16,2
255,7,2
255,18,2
220,1,2
255,24,1
255,11,2
179,10,2
255,26,2
63,3,1
107,23,2
255,12,1
255,10,2
255,6,2
241,23,2
255,26,2
255,13,2
255,16,1
255,17,1
255,16,2
165,23,2
226,24,2
64,3,1
255,4,2
163,25,2
255,16,2
255,23,2
255,6,2
86,8,1
255,18,1
255,21,2
193,17,2
184,7,1
25,9,2
23,17,2
21,26,2
95,20,2
66,26,2
255,17,1
255,16,1
255,14,1
58,2,2
255,4,2
82,23,2
255,11,2
83,5,1
255,5,2
97,3,1
255,21,2
255,14,2
255,21,2
255,24,2
145,18,1
255,16,2
255,16,2
108,0,2
111,21,2
255,23,2
255,14,1
171,18,2
109,8,1
106,17,1
255,15,1
255,15,2
255,22,2
255,14,2
24,20,2
158,25,2
227,10,2
255,22,2
255,23,2
230,12,2
250,21,2
100,4,1
52,11,2
255,15,2
123,18,2
210,6,1
19,19,2
219,20,1
255,5,2
146,19,2
117,11,2
40,16,1
255,5,2
255,10,2
213,4,2
255,12,1
160,22,2
255,10,2
255,6,2
255,23,2
255,15,1
255,25,2
144,1,2
255,16,2
255,25,2
255,10,2
255,17,2
255,18,2
245,14,2
255,25,2
128,25,2
50,23,2
7,10,2
255,5,1
255,9,2
255,17,2
138,18,2
71,5,1
117,9,2
255,22,2
69,7,1
137,17,1
255,15,2
155,5,2
48,23,2
123,12,1
53,25,2
255,13,2
255,25,2
201,1,2
127,21,2
255,9,2
254,22,2
176,2,1
140,25,2
255,17,2
255,17,2
255,13,2
255,4,2
255,7,2
255,12,1
255,13,2
20,23,2
102,8,1
255,15,1
212,1,2
49,12,1
114,20,2
255,16,1
255,25,2
75,9,1
255,21,2
20,10,2
255,6,2
255,7,1
171,2,1
213,8,1
255,25,2
159,19,2
146,23,2
200,5,1
125,3,2
91,1,1
144,4,2
110,21,2
255,15,2
255,21,2
63,8,1
28,24,2
210,24,2
255,24,1
157,4,2
255,22,2
255,4,2
143,1,1
255,22,2
112,9,1
255,6,2
255,4,2
255,17,1
255,23,2
255,20,1
255,9,2
255,9,2
97,10,2
29,13,2
93,21,2
255,17,1
67,2,1
231,8,2
255,11,2
255,17,2
192,16,2
93,1,1
255,21,2
255,17,2
255,26,2
203,16,2
164,8,1
255,8,2
255,24,2
207,24,2
255,18,2
71,21,2
96,10,2
255,20,2
255,15,2
101,17,1
255,3,2
255,11,2
255,13,2
215,1,2
52,4,1
255,25,2
68,2,2
255,24,2
110,4,1
255,21,2
186,23,2
255,20,1
255,18,2
230,8,2
84,13,1
255,5,2
255,4,2
255,19,2
255,16,1
255,4,2
76,6,1
61,11,2
243,17,2
100,8,1
255,26,2
255,4,2
255,23,2
132,17,1
255,11,2
182,3,1
255,8,2
255,1,2
108,4,2
87,3,1
145,25,2
255,11,2
170,15,2
255,7,2
255,21,1
255,8,2
255,25,2
242,7,2
255,2,2
255,19,2
255,13,2
255,17,2
49,15,1
43,25,2
49,10,2
63,26,2
13,2,2
31,19,2
23,18,2
60,14,2
255,6,2
255,5,1
255,24,2
81,19,2
238,22,2
200,25,2
148,11,2
156,13,2
255,26,2
255,18,2
114,10,2
255,24,2
127,2,2
255,14,1
255,13,1
105,4,2
255,16,2
255,25,2
255,13,1
255,11,2
181,14,2
255,20,1
207,19,2
255,6,2
255,6,2
192,5,1
180,10,2
255,7,1
255,12,1
120,17,1
102,25,2
255,11,2
158,18,2
123,17,1
62,21,2
255,17,2
153,20,2
255,24,2
255,18,2
219,20,2
57,13,2
147,24,2
66,25,2
168,9,1
255,16,2
255,11,1
255,23,2
255,5,2
255,4,2
146,2,2
255,2,2
255,13,2
131,5,2
255,10,1
195,11,2
255,18,2
255,2,2
255,14,2
255,8,2
255,4,2
39,22,2
255,17,1
22,20,2
255,9,1
255,19,2
255,16,1
255,15,2
157,4,2
146,19,2
255,3,2
158,15,2
255,12,1
255,8,1
255,15,1
209,24,2
83,3,1
86,19,2
151,7,2
23,6,2
218,18,2
255,4,2
255,5,2
255,14,2
121,4,2
204,25,2
255,6,2
255,26,2
255,17,2
255,7,2
222,21,2
255,16,2
245,16,2
64,15,2
173,25,2
55,20,2
255,21,2
255,1,2
255,11,2
255,11,1
255,20,2
255,9,1
13,13,2
239,4,2
255,10,1
32,4,1
255,8,2
172,8,1
255,22,2
239,20,1
181,19,2
255,11,2
255,6,2
255,8,2
143,14,1
255,3,2
219,3,2
255,3,2
159,16,2
73,13,1
140,1,1
255,0,2
255,16,1
99,24,2
255,7,2
255,19,2
155,7,1
217,7,2
255,23,1
255,16,2
255,17,2
255,19,2
110,4,2
34,6,1
255,21,2
242,7,2
255,18,2
12,11,2
251,11,2
158,14,2
255,22,2
255,1,2
10,17,2
255,5,2
255,7,2
255,9,2
168,12,2
255,3,2
56,14,1
230,17,2
220,6,1
206,14,2
255,17,2
255,8,2
255,24,2
255,22,2
197,2,2
99,10,1
108,14,1
150,2,1
255,17,2
69,8,1
198,26,2
255,12,2
255,17,2
255,19,1
42,4,2
255,17,2
255,17,2
114,4,2
255,2,2
115,14,1
255,15,2
255,8,1
75,14,2
255,2,2
59,22,2
174,14,2
255,7,2
255,12,2
255,18,2
255,15,2
255,22,2
255,25,2
255,12,2
111,3,2
255,6,2
216,8,2
255,2,2
223,26,2
255,6,2
255,6,2
49,25,2
127,18,2
177,23,2
255,7,2
152,11,2
76,15,2
255,20,2
21,26,2
111,11,2
255,2,2
255,6,1
164,1,2
255,17,1
250,13,2
255,7,2
186,12,2
255,25,2
255,20,2
166,10,2
255,10,2
212,21,1
255,1,2
52,12,1
255,19,2
255,20,2
120,25,2
68,6,1
106,18,2
255,12,2
13,13,2
255,17,2
40,7,1
255,22,1
195,6,1
255,17,2
255,2,2
255,14,1
48,4,1
255,26,2
255,4,2
62,7,1
121,20,2
204,21,2
255,22,2
255,21,1
253,1,2
243,11,2
22,4,2
255,16,2
255,17,1
255,8,1
211,11,2
255,7,2
255,1,2
84,22,2
56,23,2
150,10,2
255,16,1
59,6,1
147,9,1
121,23,2
255,22,2
132,19,2
255,11,2
255,2,2
115,5,2
255,18,2
124,12,2
255,12,2
255,2,2
253,12,2
255,23,2
241,13,2
201,3,1
10,8,2
50,6,1
255,25,2
38,17,1
255,13,2
255,6,2
255,16,2
255,25,2
255,19,2
255,10,2
255,17,2
182,15,2
36,13,1
255,10,2
56,16,1
164,9,1
169,10,1
208,21,2
255,1,2
58,5,1
255,2,2
255,24,2
255,11,1
150,24,2
255,20,1
138,0,2
169,13,2
7,10,2
87,11,2
217,11,2
255,7,2
255,25,2
10,6,2
23,3,2
46,3,2
255,1,2
5,6,2
255,21,2
43,7,1
255,19,2
255,4,2
123,12,1
255,15,1
84,23,2
145,11,2
255,3,2
255,7,2
165,10,2
255,11,1
255,16,2
205,25,2
255,9,2
28,19,1
255,11,2
212,22,1
255,17,2
255,10,2
41,10,2
195,13,2
255,8,2
255,4,2
255,25,2
221,14,2
255,1,2
42,2,2
255,21,2
134,8,2
211,4,1
79,17,2
24,23,2
255,25,2
241,9,2
255,15,1
120,11,2
255,18,2
161,19,2
81,11,2
255,23,2
255,6,2
255,3,2
255,16,1
16,4,2
255,9,2
154,19,2
185,17,2
255,9,2
23,16,2
204,24,1
255,5,2
205,20,2
227,23,2
89,12,2
255,1,2
255,15,2
213,25,2
255,15,1
255,7,2
255,18,2
100,9,1
255,17,1
35,10,2
255,22,2
135,24,2
24,4,2
209,9,2
255,16,2
255,0,2
105,23,2
141,22,2
58,15,1
255,18,2
216,19,2
255,16,2
173,10,2
84,5,1
255,8,2
85,14,2
255,12,2
101,7,1
105,19,2
197,14,2
250,15,2
33,18,1
255,9,2
255,5,2
32,22,2
10,26,2
255,23,2
34,10,2
255,21,2
255,8,2
255,6,2
73,17,2
255,2,2
219,10,2
161,18,2
255,24,1
255,23,2
255,25,2
22,8,2
255,9,2
255,19,2
255,22,2
215,25,2
255,3,1
81,1,2
76,13,2
255,16,1
255,15,1
255,5,1
211,11,2
45,10,2
255,9,1
255,26,2
255,14,2
255,24,2
255,26,2
39,25,2
255,4,2
255,14,2
255,9,1
255,7,2
77,6,1
79,16,2
180,17,2
242,12,2
255,25,2
255,12,2
42,18,1
12,17,2
255,11,2
226,19,1
155,2,1
255,18,2
255,2,2
201,9,2
255,8,2
255,23,1
255,17,2
255,16,2
7,13,2
255,21,1
3,13,2
255,4,2
235,25,2
255,5,2
255,15,2
255,18,2
154,20,2
255,12,2
255,13,2
249,4,2
61,2,2
255,1,2
208,18,2
172,13,1
255,17,2
255,20,2
255,14,2
57,20,2
25,15,2
200,1,2
9,22,2
255,5,2
255,20,2
255,9,1
255,23,2
165,23,2
255,17,2
255,7,2
232,9,2
255,7,2
34,15,1
255,15,2
81,19,2
22,3,2
255,18,2
182,7,1
255,22,2
85,16,2
255,9,2
66,24,2
255,15,2
255,21,2
255,8,1
255,19,2
255,16,2
255,4,2
61,8,1
159,19,2
198,9,2
149,13,1
239,23,2
255,1,2
187,2,1
255,19,2
255,12,2
105,6,1
255,0,2
73,19,2
255,24,2
82,18,2
255,22,1
148,8,2
157,14,2
255,4,2
255,20,1
55,3,1
22,11,2
231,11,2
255,6,2
255,10,2
129,11,2
255,9,2
255,16,1
168,15,2
255,4,2
255,11,1
33,19,1
140,6,2
159,9,1
255,25,2
255,2,2
159,10,2
255,25,2
255,6,2
255,5,2
54,25,2
33,25,2
255,15,1
255,5,2
255,1,2
255,24,2
152,2,1
255,21,2
255,16,1
255,19,2
30,18,1
255,8,2
99,23,2
255,4,2
255,19,2
255,6,2
255,9,2
255,3,1
102,26,2
126,26,2
255,20,2
112,11,2
241,1,2
255,23,1
73,10,2
52,19,2
255,23,2
255,9,2
255,14,2
6,18,2
173,13,2
255,6,2
255,9,2
255,20,1
255,18,2
147,2,1
105,11,2
116,4,2
215,5,1
255,24,2
181,16,2
255,23,2
255,9,2
255,13,2
255,4,1
228,13,2
255,15,2
255,23,2
255,18,1
241,24,2
51,16,1
255,1,2
255,25,2
255,17,1
162,11,2
158,3,1
197,25,2
255,2,2
255,10,2
255,18,2
240,3,2
255,2,2
198,10,2
234,25,2
216,21,2
255,8,2
255,5,2
255,5,1
255,21,2
255,1,2
189,23,2
255,13,2
205,4,1
207,17,2
255,22,1
131,11,2
35,4,2
97,1,1
255,7,2
13,18,2
211,19,2
255,20,2
104,18,2
246,4,2
109,22,2
255,19,1
155,5,2
255,7,2
207,2,2
50,8,1
255,21,2
170,14,2
255,19,2
185,9,1
50,21,1
181,17,2
255,5,2
181,5,1
255,6,2
169,25,2
255,19,2
227,10,2
255,3,2
255,11,2
207,22,2
255,16,2
255,21,2
255,11,1
39,0,2
196,6,1
128,21,2
255,11,2
95,8,1
255,20,1
255,22,2
233,21,1
255,19,2
255,3,2
185,14,2
41,14,1
255,5,2
192,9,2
255,10,1
111,3,1
26,10,2
184,7,1
75,6,1
84,24,2
42,17,1
5,12,2
146,3,2
56,9,2
132,15,1
157,13,1
80,25,2
255,8,1
255,12,2
227,7,2
255,21,1
255,9,1
255,12,2
255,17,2
255,5,2
255,3,1
255,23,2
197,24,2
103,14,1
255,11,2
255,9,2
218,0,2
255,15,2
55,6,1
255,3,1
255,9,2
255,7,2
254,6,2
255,22,2
255,21,2
255,23,1
32,11,2
255,14,1
255,9,2
255,23,2
255,3,2
110,18,1
255,25,2
255,23,2
255,19,1
255,23,2
255,19,2
106,17,1
255,9,2
255,25,2
167,21,2
255,5,2
255,3,2
255,25,2
255,23,2
127,18,1
255,14,2
255,10,2
160,19,2
165,16,2
94,3,1
255,6,2
255,11,2
255,1,2
255,26,2
66,7,1
255,11,2
255,26,2
72,21,2
255,23,2
109,6,2
255,1,2
255,1,2
96,15,2
255,19,2
4,6,2
255,16,2
116,6,2
255,10,2
168,6,1
48,2,2
255,0,2
0,34,2
38,9,2
55,7,1
179,23,2
255,7,2
48,1,2
206,16,2
75,4,1
151,21,2
255,21,2
255,24,2
255,6,2
91,7,1
255,22,2
236,15,2
69,9,1
255,15,1
244,12,2
255,15,1
132,11,2
80,19,2
255,18,1
255,18,1
42,23,2
51,10,2
255,1,2
236,18,1
255,20,1
184,15,2
255,19,2
37,20,1
73,2,1
255,24,2
59,4,1
255,10,1
90,18,2
255,2,2
255,7,2
85,1,2
255,5,2
197,7,1
8,0,2
255,24,2
255,5,2
255,24,2
134,23,2
33,7,2
255,18,2
134,12,2
255,14,2
255,5,2
242,5,2
133,17,1
247,25,2
241,17,2
255,18,2
178,2,1
255,6,2
101,14,1
173,12,2
190,8,1
255,14,2
255,18,2
86,17,2
255,20,1
255,15,2
157,6,2
255,8,2
255,19,1
255,14,1
114,8,2
255,11,2
255,2,1
237,20,1
13,16,2
104,15,1
74,13,1
140,9,2
255,20,2
255,16,1
255,7,2
199,22,2
255,12,2
53,25,2
42,12,1
255,5,2
98,23,2
14,5,2
255,20,1
255,15,1
57,21,2
218,10,2
131,2,2
255,24,2
255,11,2
13,14,2
255,19,2
255,26,2
118,23,2
255,7,2
98,8,1
185,4,1
255,2,2
255,9,2
67,18,2
152,18,2
10,18,2
255,25,2
255,2,2
192,3,1
255,22,2
255,15,2
84,6,1
255,16,1
255,12,2
255,21,2
255,1,2
255,20,2
55,25,2
255,23,2
76,6,1
255,12,2
255,20,2
255,17,2
142,19,2
255,13,2
215,24,2
255,4,2
255,15,2
212,20,2
17,16,2
255,24,2
255,16,1
228,3,2
65,16,2
255,8,1
255,1,2
255,3,2
193,7,1
255,5,2
255,9,2
255,15,2
140,8,2
216,15,2
255,4,2
44,13,1
255,12,2
20,1,2
214,15,2
28,4,2
86,23,2
182,26,2
131,13,1
13,19,2
255,24,1
6,25,2
255,6,2
255,18,2
87,15,2
107,4,2
255,10,2
4,17,2
221,26,2
231,24,2
92,19,2
194,5,1
248,18,1
255,5,2
255,7,2
197,5,1
255,9,2
255,3,2
150,10,1
255,20,2
121,7,2
144,2,1
255,14,2
90,4,1
36,5,1
202,1,2
255,20,2
56,5,1
255,14,1
97,14,2
133,1,1
100,11,2
139,24,2
255,22,1
176,10,2
122,21,2
255,11,2
199,6,1
255,8,2
255,25,2
47,2,2
255,11,2
255,23,2
255,15,1
77,10,2
255,17,1
255,13,1
255,16,2
255,18,2
184,14,2
255,4,2
6,13,2
242,16,2
3,12,2
5,16,2
188,24,2
255,22,2
255,21,2
207,23,1
255,24,2
51,7,1
255,13,2
129,25,2
255,1,2
255,19,2
243,20,2
161,17,2
255,4,2
255,25,2
147,4,2
197,5,1
255,9,2
255,16,2
255,22,2
255,25,2
176,16,2
33,12,1
255,2,2
255,20,2
255,14,1
109,12,1
255,8,2
255,11,2
255,5,2
255,2,2
255,19,2
55,2,1
255,21,2
72,2,1
60,21,2
114,14,1
253,24,2
255,7,2
184,23,2
255,7,2
255,16,1
255,24,2
255,12,1
7,2,2
255,5,2
128,12,1
255,3,2
255,8,2
255,3,2
255,6,1
13,16,2
255,13,2
255,9,2
28,15,1
255,18,2
192,18,2
39,9,2
253,23,2
13,6,2
255,11,2
255,7,2
255,9,2
255,7,2
255,25,2
175,5,1
255,23,2
255,24,2
5,12,2
255,10,2
172,6,1
238,19,2
81,6,1
132,23,2
255,2,2
255,18,2
230,19,2
255,7,2
174,3,1
99,24,2
251,19,1
35,15,1
255,12,2
255,20,2
255,22,2
255,23,2
255,1,2
255,12,1
112,25,2
31,9,2
239,16,2
63,24,2
114,14,1
37,3,2
255,20,1
128,3,2
196,20,2
255,3,2
255,20,1
255,18,2
255,1,2
255,6,1
255,16,1
255,15,2
23,14,2
73,12,2
255,20,2
255,9,2
255,9,1
217,21,1
218,16,2
167,4,1
255,11,1
255,17,2
118,15,1
149,16,2
255,6,1
190,23,2
39,18,1
255,23,2
172,2,1
255,4,2
199,10,2
255,21,2
203,14,2
255,3,2
125,26,2
80,13,2
255,24,2
46,2,2
26,20,2
143,25,2
48,22,2
33,22,2
255,13,2
138,21,2
255,14,2
173,13,2
174,14,2
197,12,2
255,3,2
255,7,2
255,24,2
255,18,2
255,9,1
255,22,2
149,11,2
41,23,2
255,9,2
255,12,2
141,9,2
255,13,2
255,18,2
255,14,2
90,23,2
129,15,1
255,20,2
255,17,2
82,18,2
255,18,2
28,12,1
255,1,2
74,20,2
255,7,2
255,8,2
255,23,2
221,2,2
255,4,2
254,13,2
44,2,2
12,2,2
255,3,2
153,8,1
171,2,1
8,5,2
90,18,2
74,10,2
182,9,1
255,17,2
248,22,2
146,23,2
255,25,2
198,0,2
255,24,2
255,5,2
234,2,2
131,19,2
238,2,2
19,23,2
255,17,2
255,24,2
188,18,2
198,8,1
188,3,1
179,20,2
255,4,2
255,24,2
255,24,2
255,4,2
108,4,1
164,7,1
255,22,2
255,5,2
255,23,2
4,2,2
155,1,1
70,20,2
255,24,2
255,9,2
15,21,2
255,16,1
207,18,2
146,25,2
255,0,2
255,10,2
255,20,2
255,16,2
176,4,1
99,1,1
255,6,2
243,10,2
82,19,2
119,7,2
255,18,2
255,7,2
39,25,2
255,5,2
70,20,2
157,17,2
180,18,2
101,8,1
255,1,2
255,19,1
145,20,2
255,24,2
255,7,2
172,8,1
162,22,2
153,16,2
255,16,2
255,4,2
76,9,1
115,13,1
255,17,2
255,10,2
112,13,1
255,12,2
165,12,2
171,4,1
255,24,2
255,8,1
59,21,2
165,17,2
32,10,2
255,19,1
255,7,2
255,3,2
110,17,1
255,8,2
255,26,2
105,2,1
255,8,1
255,16,2
74,15,2
255,1,2
19,25,2
136,13,1
12,5,2
97,11,2
255,2,2
227,8,2
199,10,2
121,21,2
111,5,2
58,4,1
82,13,1
25,9,2
49,22,2
255,25,2
255,2,2
243,6,2
164,14,2
255,24,2
49,1,2
170,15,2
58,8,1
49,21,2
253,24,2
34,1,2
255,16,2
255,5,2
255,14,2
255,17,1
255,15,2
255,11,1
255,4,2
25,23,2
255,19,1
61,5,1
62,8,1
255,2,2
60,4,1
59,7,1
24,6,2
255,17,2
17,21,2
255,2,2
255,14,1
255,3,2
255,20,2
255,23,2
242,4,2
86,10,1
255,11,1
14,17,2
255,15,2
199,13,1
255,19,2
41,14,1
255,18,1
255,6,1
194,2,1
134,21,2
208,6,1
255,15,2
255,11,2
255,7,2
255,23,2
221,0,2
255,11,2
153,6,2
255,25,2
255,23,2
250,9,2
172,22,2
34,25,2
149,13,2
26,23,2
255,0,2
255,20,2
114,8,2
255,20,2
255,9,2
30,13,2
156,15,2
94,2,1
255,7,2
203,18,2
255,1,2
255,24,2
255,15,2
38,23,2
232,5,2
105,11,2
20,15,2
242,10,2
255,8,2
47,6,1
255,2,2
165,25,2
136,9,2
255,9,2
255,24,2
255,23,2
161,26,2
70,19,2
242,26,2
64,4,1
42,3,2
255,18,2
105,1,1
255,12,2
42,11,2
60,10,2
47,12,2
72,20,2
255,20,2
126,10,1
255,7,2
255,7,2
25,5,2
111,18,1
99,16,2
255,11,2
255,11,2
248,20,2
255,5,2
84,12,2
19,6,2
255,23,2
210,24,2
255,16,1
136,14,1
255,21,1
255,26,2
83,3,1
96,25,2
255,9,2
32,18,1
130,14,1
255,10,2
255,7,1
255,11,1
192,12,2
255,3,2
255,8,2
109,18,2
188,1,2
255,26,2
255,8,1
9,11,2
171,20,2
53,25,2
255,25,2
255,22,2
255,12,2
255,15,1
255,7,2
231,23,2
255,24,2
240,14,2
255,9,2
226,25,2
164,11,2
255,25,2
255,14,2
251,7,2
255,8,2
255,7,2
231,6,2
129,16,1
255,4,2
232,20,1
186,20,2
255,15,1
255,16,2
255,12,2
255,3,2
194,24,2
156,6,1
255,24,2
89,10,1
131,7,2
255,9,1
255,1,2
255,23,2
255,10,1
255,25,2
60,12,2
255,25,2
172,4,1
119,15,1
255,5,2
127,16,1
255,18,1
117,8,2
255,3,2
236,6,2
138,13,2
81,13,2
255,2,2
92,14,2
147,3,2
255,16,1
255,1,2
255,26,2
255,20,2
27,1,2
255,20,2
255,4,2
255,2,2
222,1,2
58,4,1
255,5,2
255,7,2
255,16,2
255,18,2
