X1,X2,target
255,0,2
255,14,2
185,25,2
101,8,1
151,19,2
186,16,2
228,10,2
255,8,2
255,13,2
255,21,2
236,4,2
109,20,2
197,22,2
255,2,2
210,21,2
72,10,2
255,14,2
178,11,2
220,26,2
30,15,1
255,4,2
255,4,2
74,3,1
204,19,2
244,20,1
255,24,2
255,16,2
36,14,1
255,19,2
82,9,1
255,13,2
55,17,2
239,13,2
102,11,2
185,1,2
112,17,1
255,15,1
255,19,1
171,24,2
94,15,2
255,15,2
255,25,2
255,1,2
255,15,1
215,15,2
255,12,2
183,9,1
255,23,2
252,16,2
255,25,2
69,22,2
76,25,2
255,1,2
255,22,2
184,15,2
255,24,2
255,10,2
255,14,2
255,23,2
255,5,1
255,13,1
145,3,2
72,16,2
22,17,2
255,10,2
255,8,2
255,8,2
255,17,2
144,13,1
17,9,2
255,19,1
255,25,2
189,4,1
231,20,1
255,23,2
255,21,1
197,14,2
255,12,2
176,3,1
115,13,2
92,15,2
255,16,2
255,15,2
88,24,2
255,11,2
255,11,1
108,2,1
44,0,2
247,14,2
162,6,1
255,18,2
255,14,2
129,24,2
231,12,2
255,6,2
255,1,2
117,1,1
255,5,1
105,14,1
255,14,2
255,25,2
182,1,2
159,2,1
188,12,1
255,20,1
98,16,2
255,22,2
255,10,2
187,25,2
71,24,2
255,18,1
40,15,1
255,19,1
198,7,1
102,13,2
255,16,1
255,7,1
255,6,2
255,15,2
19,24,2
255,17,1
11,13,2
168,5,1
61,21,1
17,15,2
179,17,2
255,1,2
255,18,2
255,21,2
255,4,2
118,3,2
65,22,2
255,25,2
255,18,2
112,7,2
255,7,1
200,10,2
255,23,2
60,10,2
92,18,2
255,6,2
255,3,2
163,15,2
79,21,2
24,3,2
103,4,1
14,0,2
255,3,2
255,1,2
255,23,2
255,2,2
255,13,2
6,12,2
255,15,2
255,1,2
255,6,1
255,5,2
119,14,1
255,7,2
255,5,2
24,8,2
255,19,2
56,9,2
255,17,2
255,2,1
45,1,2
255,5,2
83,10,1
255,21,2
255,13,1
255,21,1
255,1,2
255,20,1
240,24,2
107,2,1
255,15,2
255,3,2
14,12,2
165,5,1
255,10,2
255,16,2
241,15,2
255,17,1
170,10,1
255,26,2
255,15,2
212,23,1
255,6,1
52,25,2
106,14,1
255,11,1
179,16,2
173,13,1
255,1,2
167,19,2
176,18,2
80,13,2
255,2,2
142,24,2
85,11,2
255,20,2
255,16,2
194,7,1
52,6,1
228,21,1
73,14,2
245,17,2
81,10,2
226,23,2
208,8,1
164,1,2
206,21,2
255,16,2
255,12,1
98,19,2
255,5,2
255,11,2
255,14,2
255,5,2
33,12,1
63,12,2
255,16,2
255,25,2
255,15,2
255,26,2
136,24,2
255,5,1
255,11,2
255,15,1
255,22,2
124,8,2
255,21,2
255,17,2
255,26,2
255,19,2
92,2,1
123,12,1
255,23,2
52,19,1
255,1,2
26,14,1
70,2,1
193,20,2
25,19,2
255,13,1
255,19,1
9,19,2
24,4,2
85,25,2
255,19,2
133,17,1
255,1,2
106,12,1
255,2,2
8,5,2
126,9,2
41,3,2
255,16,2
255,4,2
10,22,2
255,17,1
7,13,2
255,23,1
246,5,2
214,18,2
178,17,2
255,0,2
255,4,2
42,1,2
106,6,2
255,26,2
255,6,2
255,10,2
237,19,1
255,16,1
255,26,2
255,10,1
255,13,2
46,15,1
0,0,1
255,3,2
255,17,2
183,16,2
19,22,2
84,7,1
255,17,2
187,16,2
255,4,2
81,21,2
255,25,2
78,25,2
255,11,2
255,14,1
255,22,1
255,19,2
255,7,2
255,14,2
255,7,2
46,1,2
234,15,2
255,6,2
27,18,2
128,17,1
255,5,2
255,1,2
87,1,2
224,7,2
255,3,2
128,20,2
255,11,1
255,9,2
129,3,2
255,24,2
95,20,2
255,14,2
255,9,2
255,2,2
255,8,2
17,22,2
255,24,2
255,14,2
255,24,2
255,15,2
255,23,2
93,13,2
121,9,2
255,26,2
255,8,2
70,1,2
255,2,2
255,2,2
255,7,2
249,1,2
244,9,2
239,7,2
255,7,2
70,6,1
74,8,1
65,12,2
255,18,2
94,19,2
255,19,2
69,12,1
255,25,2
255,3,2
255,22,2
153,16,2
165,8,1
13,1,2
255,1,2
66,6,1
9,12,2
255,5,2
88,25,2
67,10,2
255,16,2
255,18,2
141,0,2
49,23,2
255,6,2
255,6,1
255,17,2
255,11,2
102,2,1
255,14,1
255,23,2
252,24,2
255,4,2
255,21,2
75,18,2
55,15,2
133,25,2
255,7,2
255,1,2
204,7,1
105,16,1
217,21,1
255,17,1
222,5,2
122,13,2
255,19,2
251,19,2
255,25,2
141,3,2
255,9,2
165,9,1
255,5,2
255,13,1
255,0,2
255,19,1
30,7,2
255,25,2
255,12,2
255,2,2
255,23,2
255,20,2
255,1,2
255,3,2
255,11,2
255,4,2
113,0,2
255,1,2
255,11,2
255,9,2
140,26,2
255,22,2
255,8,2
255,16,2
255,20,2
255,17,2
255,10,1
255,12,1
255,6,2
243,21,2
21,21,2
81,24,2
255,5,2
255,25,2
239,9,2
255,6,2
207,19,2
255,0,2
255,1,2
140,5,2
75,16,2
255,17,2
255,18,2
198,9,2
90,15,2
255,18,1
255,24,2
122,6,2
255,17,2
37,24,2
255,15,1
225,3,2
255,17,2
149,8,2
252,17,1
82,9,1
222,12,2
38,23,2
255,21,1
255,20,1
255,2,1
184,15,2
60,19,2
15,24,2
255,11,2
255,20,1
255,19,2
252,12,2
98,26,2
255,10,2
224,13,1
255,16,2
158,14,2
201,8,1
225,22,2
255,10,2
71,20,2
35,16,1
3,4,2
255,2,2
255,5,2
255,17,2
255,5,2
206,26,2
114,6,2
255,17,1
255,14,1
29,8,2
255,22,2
255,10,2
10,6,2
62,18,2
144,22,2
76,21,2
39,23,2
166,18,2
255,23,2
157,17,2
255,3,2
237,11,2
104,21,2
247,11,2
255,14,2
157,10,1
34,3,2
154,11,2
255,16,1
255,2,2
255,19,2
205,6,1
205,21,2
11,16,2
255,26,2
255,4,2
214,12,2
255,1,2
255,6,2
76,3,1
27,12,1
113,15,1
22,11,2
255,4,1
134,7,2
255,16,1
72,18,2
255,11,2
70,9,1
255,11,1
255,17,2
255,12,2
255,22,2
255,16,1
25,9,2
255,1,2
255,9,2
78,12,2
74,10,2
255,6,2
255,18,2
255,13,1
128,16,1
64,22,2
255,16,2
117,1,2
255,12,2
135,21,2
255,6,2
57,9,1
255,12,2
255,5,2
255,18,1
255,22,1
255,2,2
255,12,2
12,21,2
255,3,1
116,12,1
218,11,2
255,18,2
14,17,2
61,13,2
142,19,2
255,24,2
255,18,2
255,11,1
255,20,1
255,8,1
203,2,2
255,5,2
255,1,2
255,3,2
206,19,2
124,4,2
255,25,2
255,13,2
55,7,1
255,25,2
255,1,2
255,1,2
46,11,2
20,10,2
159,8,1
52,11,2
255,5,2
20,3,2
146,15,1
255,3,2
255,5,2
255,10,2
255,1,2
157,12,2
24,23,2
95,20,2
255,15,2
255,7,2
255,15,2
255,22,2
81,5,1
255,1,2
255,21,1
255,14,2
231,7,2
148,9,2
147,4,2
202,16,2
255,16,1
255,6,2
251,14,2
255,20,2
255,4,2
255,16,2
206,4,1
70,17,2
255,19,2
255,11,2
247,12,2
32,12,1
255,20,1
255,10,2
255,13,2
69,4,1
255,21,2
255,14,2
250,16,2
143,7,2
77,16,2
255,2,2
255,9,1
191,11,2
37,12,1
229,21,1
136,23,2
98,21,2
217,0,2
255,19,2
255,7,2
255,19,2
255,8,2
135,25,2
255,18,2
197,13,2
173,22,2
255,12,1
207,10,2
255,8,2
255,25,2
255,5,1
152,1,1
93,13,2
121,2,2
69,7,1
255,14,2
255,25,2
255,21,2
255,6,2
255,23,2
13,19,2
163,14,2
178,25,2
255,6,1
118,20,2
255,2,2
151,21,2
255,4,2
30,10,2
25,0,2
255,9,2
12,18,2
240,23,2
147,3,2
255,8,2
255,14,2
128,13,1
255,22,2
255,9,2
255,21,1
240,14,2
144,3,2
83,1,2
54,24,2
75,24,2
255,11,1
233,21,1
60,15,2
90,22,2
37,1,2
84,23,2
191,19,2
255,16,1
25,7,2
255,23,1
247,14,2
255,24,2
29,3,2
255,17,1
16,21,2
255,26,2
107,26,2
255,5,1
17,12,2
255,16,2
142,4,2
255,16,2
255,24,2
231,15,2
255,3,2
201,10,2
255,24,2
255,12,2
255,20,2
12,16,2
255,2,2
77,4,1
255,15,2
141,17,1
173,20,2
255,16,2
255,6,2
255,26,2
7,12,2
255,25,2
255,6,1
255,10,2
255,12,2
191,9,1
255,23,2
160,25,2
255,12,2
243,15,2
255,16,2
255,9,2
255,10,2
161,13,1
255,4,1
255,18,2
233,8,2
255,21,1
255,19,1
255,7,2
49,14,1
255,20,2
18,20,2
184,12,2
255,12,1
255,1,2
255,13,1
220,18,2
255,2,2
255,8,2
115,19,2
255,21,2
255,22,2
209,5,1
176,7,1
255,23,2
255,5,2
255,8,2
255,25,2
255,4,1
255,1,2
148,21,2
152,22,2
255,7,2
233,3,2
59,13,2
71,4,1
154,9,1
255,11,2
255,7,1
235,4,2
255,3,2
255,9,2
255,1,2
162,8,1
166,12,2
255,17,2
31,4,2
17,16,2
41,26,2
242,2,2
38,4,1
237,25,2
176,15,2
73,24,2
255,9,2
167,9,1
255,4,1
255,17,2
255,11,2
236,21,1
255,12,2
255,22,2
111,22,2
255,21,2
74,2,1
255,5,2
255,24,2
148,16,1
255,20,2
73,16,2
164,15,2
255,23,2
151,15,2
255,11,2
255,13,1
255,3,2
35,11,2
21,8,2
198,13,1
255,23,1
255,25,2
255,4,2
155,13,1
255,11,2
21,21,2
255,5,2
18,15,2
255,1,2
255,21,2
255,24,2
255,0,2
255,9,2
111,15,1
255,19,1
255,3,2
16,12,2
255,20,2
240,22,2
255,25,2
255,4,2
255,5,2
255,13,2
255,17,1
255,24,2
208,22,1
255,5,2
255,7,2
255,6,2
255,15,1
255,4,2
255,26,2
77,19,2
237,25,2
255,16,2
27,4,2
160,9,1
106,17,1
102,5,2
75,5,1
255,20,1
255,21,2
35,11,2
221,7,1
255,23,2
220,23,2
144,2,2
44,4,1
255,18,2
39,4,1
255,18,2
94,9,1
255,2,2
241,7,2
255,17,1
48,21,2
255,9,2
243,8,2
138,15,1
255,15,1
84,3,1
255,22,2
15,20,2
11,10,2
72,18,2
255,24,2
255,13,2
157,9,1
75,23,2
255,9,2
119,2,2
103,25,2
255,1,2
255,17,2
255,6,2
255,17,2
240,22,2
84,17,2
255,10,2
85,17,2
255,3,2
140,7,2
35,13,1
161,1,2
168,6,1
35,25,2
255,10,2
255,3,2
255,13,1
21,3,2
255,14,2
255,5,2
61,18,2
140,21,2
21,24,2
118,7,2
224,8,2
164,1,2
255,4,2
255,10,2
44,9,2
81,17,2
93,16,2
255,2,2
255,22,2
136,18,2
52,22,2
137,18,2
255,22,2
29,16,1
255,12,1
129,14,1
255,17,2
199,12,2
15,8,2
255,11,1
13,23,2
84,5,1
255,7,2
255,10,2
58,6,1
78,14,2
64,25,2
75,4,1
255,3,2
255,25,2
255,7,1
255,22,2
255,26,2
255,16,2
159,18,2
255,1,2
34,9,2
184,1,2
255,21,2
255,5,2
255,9,2
255,17,1
24,10,2
137,8,2
255,21,2
255,0,2
35,8,2
255,24,2
69,26,2
112,15,1
255,25,2
255,7,2
255,13,1
255,23,2
255,13,1
68,11,2
153,25,2
255,21,2
48,5,1
255,17,2
165,7,1
255,15,1
22,25,2
68,18,2
255,2,2
255,23,2
255,15,2
165,12,2
144,21,2
143,18,1
3,22,2
254,25,2
255,2,2
255,0,2
255,5,2
205,4,1
56,21,2
255,11,1
168,19,2
255,1,2
255,2,2
152,26,2
131,12,1
204,13,2
101,3,1
167,18,2
75,12,2
64,6,1
52,22,2
255,10,1
21,1,2
175,25,2
255,14,2
255,20,2
215,5,1
255,25,2
114,13,2
255,22,2
255,19,2
137,17,1
255,6,2
255,19,2
140,1,1
255,23,2
20,15,2
255,5,2
163,11,2
255,19,1
255,5,2
255,8,2
190,7,1
255,12,2
65,11,2
82,3,1
107,9,1
255,11,1
40,11,2
255,1,2
255,24,2
239,13,2
249,14,2
134,22,2
255,14,1
255,2,2
255,11,2
113,20,2
255,5,2
255,23,2
255,2,2
80,20,2
123,1,1
255,14,2
181,8,1
255,6,2
81,22,2
255,1,2
255,3,1
108,3,2
205,8,2
249,14,2
255,23,2
255,7,2
51,8,1
251,19,1
255,24,2
255,4,2
179,2,1
255,9,2
255,24,2
45,22,2
161,11,2
23,16,2
109,24,2
255,14,2
12,16,2
255,6,2
105,2,1
42,17,1
255,17,1
255,3,2
255,15,2
255,4,1
255,24,2
255,15,1
255,20,2
255,17,1
255,21,2
255,16,1
255,17,2
185,7,1
176,16,2
98,17,2
255,24,2
255,25,2
147,17,1
223,4,2
136,1,1
201,18,2
73,17,2
255,26,2
49,24,2
255,21,2
250,16,2
20,9,2
73,1,1
87,25,2
255,7,2
255,25,2
241,3,2
253,2,2
155,13,2
34,1,2
255,14,2
130,14,1
255,21,2
75,25,2
255,6,2
196,0,2
98,0,2
255,7,2
20,14,2
255,22,2
113,7,2
62,10,2
251,1,2
170,18,2
188,7,1
255,17,2
134,5,2
255,5,2
255,6,2
255,20,1
255,20,2
255,16,1
255,5,2
128,26,2
255,4,1
255,3,2
29,15,1
185,19,2
255,8,2
255,25,2
235,7,2
96,25,2
255,8,2
15,22,2
130,9,2
165,24,2
255,7,2
160,4,2
255,10,1
48,4,1
255,7,2
15,3,2
133,13,1
172,21,2
255,14,1
255,24,2
255,11,2
183,24,2
255,19,2
255,23,2
223,22,1
255,18,2
255,12,2
255,5,2
218,9,2
47,2,2
255,8,2
255,12,2
255,7,2
153,19,2
255,22,1
255,24,2
255,18,1
255,15,1
151,19,2
255,16,2
255,12,2
255,2,2
255,23,2
78,14,2
182,10,2
160,5,1
255,23,2
178,19,2
252,25,2
255,5,1
255,18,2
158,11,2
255,21,2
109,2,1
59,25,2
110,7,2
46,2,2
178,9,1
95,26,2
255,1,2
255,25,2
255,10,2
255,24,2
255,8,2
255,26,2
205,24,2
255,10,2
255,13,1
206,12,2
255,12,2
24,5,2
255,8,2
255,11,2
203,10,2
255,23,2
255,19,2
22,10,2
255,1,2
255,21,2
255,10,2
87,21,2
92,2,1
157,7,1
255,21,2
255,1,2
255,10,2
255,4,2
255,12,2
54,3,1
255,22,2
255,7,2
255,23,2
174,6,1
148,20,2
255,13,2
61,22,2
255,21,2
244,19,1
255,3,2
255,19,1
255,23,2
255,1,2
141,2,2
255,9,1
8,6,2
255,11,2
255,24,2
118,23,2
50,22,2
184,11,2
255,12,2
96,7,1
255,6,2
213,16,2
2,7,2
255,15,1
191,1,2
255,13,2
12,23,2
23,4,2
252,1,2
255,1,2
255,12,2
255,12,2
196,2,2
232,17,2
98,10,1
94,2,1
168,11,2
214,22,2
255,7,2
55,2,2
255,4,2
33,9,2
255,2,2
255,1,2
245,25,2
255,3,2
255,21,1
255,26,2
255,26,2
89,8,1
78,4,1
255,19,1
255,25,2
201,12,2
255,7,1
214,9,2
255,21,2
184,8,1
254,9,2
8,10,2
13,20,2
164,0,2
75,9,1
129,4,2
6,8,2
255,12,2
255,15,1
255,5,2
255,5,2
255,6,2
169,13,2
35,17,1
255,17,1
99,22,2
41,7,1
255,17,1
48,10,2
255,22,2
255,19,1
255,23,2
255,16,1
197,12,2
255,3,1
244,9,2
201,4,1
255,12,2
255,25,2
255,21,2
255,4,2
255,12,1
255,21,1
255,22,2
255,14,2
65,5,1
178,15,2
119,2,2
45,11,2
255,12,2
255,19,2
239,3,2
32,6,2
173,7,1
243,17,2
255,11,1
255,7,2
255,6,1
255,22,2
255,13,2
179,8,1
255,13,2
180,13,1
52,23,2
255,22,2
246,5,2
255,12,2
65,23,2
255,3,2
52,17,1
255,22,2
255,5,2
255,19,2
255,15,1
67,24,2
255,19,2
111,4,2
255,23,2
243,25,2
134,5,2
255,19,2
248,20,2
255,2,2
160,11,2
255,13,1
122,10,1
101,24,2
255,25,2
255,11,2
255,16,2
255,6,2
130,21,2
102,17,1
255,20,1
255,2,2
255,5,2
255,13,1
48,6,1
255,7,2
153,18,2
255,15,2
22,14,2
28,13,1
11,13,2
10,19,2
87,2,1
255,24,2
255,1,2
255,7,2
55,4,1
86,8,1
135,16,1
246,23,2
255,12,2
180,15,2
129,19,2
99,6,1
27,19,1
217,22,2
226,11,2
246,7,2
182,13,1
31,17,2
239,13,2
255,8,2
255,18,2
255,21,2
255,18,2
185,25,2
255,9,2
205,22,1
59,15,1
23,22,2
142,26,2
196,21,2
132,23,2
255,17,2
49,6,1
227,19,2
198,20,2
255,14,2
121,12,1
109,9,1
110,5,2
66,18,2
255,1,2
101,3,1
208,24,2
255,19,2
13,7,2
255,3,2
255,3,2
255,5,2
20,10,2
255,11,2
255,13,2
255,1,2
115,6,2
205,22,2
255,22,2
109,20,2
255,17,1
255,10,1
68,22,2
127,5,2
185,25,2
255,23,2
61,8,1
255,17,2
176,1,2
255,9,1
255,23,2
255,1,2
255,9,2
255,20,2
255,14,2
87,12,2
64,2,2
99,11,2
210,19,2
255,14,1
255,22,2
33,14,1
255,18,2
255,24,2
144,24,2
255,1,2
145,20,2
255,5,1
163,13,2
255,18,2
57,10,2
255,5,2
150,15,1
125,15,1
249,12,2
255,3,2
255,16,1
255,25,2
199,21,2
255,15,1
255,7,2
255,12,2
255,23,2
160,24,2
111,7,2
149,20,2
255,18,1
103,10,1
255,13,2
255,13,2
110,23,2
255,25,2
185,18,2
45,11,2
255,23,2
187,10,2
251,11,2
234,0,2
142,21,2
255,14,2
180,17,2
255,22,2
211,16,2
255,7,2
157,15,2
163,4,1
241,22,2
116,19,2
255,15,2
54,14,1
182,4,1
255,11,2
255,23,2
255,14,1
255,19,2
110,8,1
255,11,2
255,21,1
255,12,2
255,7,2
255,1,2
107,18,2
233,21,1
255,2,2
112,8,2
255,13,1
255,7,2
255,9,2
255,19,2
206,9,2
255,15,2
248,19,2
255,7,2
255,11,2
142,4,2
177,22,2
236,9,2
255,20,2
255,16,1
151,13,1
254,23,2
255,15,1
208,21,2
43,19,1
255,24,2
255,9,2
255,19,2
255,11,2
255,14,1
255,17,1
255,23,2
255,25,2
255,8,2
74,9,1
255,3,2
236,16,2
239,18,2
255,2,2
172,3,1
255,10,2
255,1,2
255,0,2
210,15,2
228,4,2
255,21,1
176,9,1
194,2,1
255,1,2
255,1,2
255,14,2
128,15,1
17,7,2
255,5,2
228,1,2
255,5,2
255,1,2
236,20,1
255,13,2
255,18,2
255,1,2
255,15,2
224,11,2
255,6,2
255,16,2
100,23,2
255,15,1
255,2,1
252,3,2
236,14,2
53,2,2
255,8,1
255,18,2
255,23,2
255,23,1
138,14,1
244,22,2
92,9,1
81,1,2
255,2,2
108,12,1
245,7,2
255,10,2
255,2,2
255,21,2
131,11,1
255,9,2
255,7,2
255,1,2
255,22,2
139,19,2
123,16,1
255,22,2
255,3,1
94,21,2
255,16,2
255,7,2
255,4,2
255,13,2
255,7,2
255,21,2
255,4,2
241,11,2
255,7,2
255,23,2
229,19,2
73,19,2
255,23,2
17,5,2
255,21,2
255,12,2
145,10,1
88,12,2
53,12,2
255,24,2
255,21,1
154,4,2
255,11,2
255,19,1
250,26,2
255,16,1
171,19,2
255,15,2
80,17,2
255,13,2
255,2,2
16,0,2
255,17,2
255,9,1
255,5,2
255,21,2
255,12,2
255,25,2
255,17,2
125,10,2
255,13,2
80,10,1
20,18,2
255,9,2
230,10,2
255,17,2
98,10,1
211,17,2
255,8,2
255,23,2
254,12,2
106,21,2
155,24,2
215,18,2
255,20,1
62,8,1
147,17,1
255,10,2
157,14,2
220,19,2
255,1,2
255,25,2
255,16,2
255,14,2
71,16,2
151,7,2
141,10,1
47,18,1
30,22,2
255,3,2
255,17,2
255,22,2
93,19,2
65,10,2
184,21,2
255,10,2
255,20,2
243,4,2
161,4,1
255,16,2
255,23,2
255,15,2
222,17,2
33,21,2
255,13,2
94,13,1
127,18,2
98,23,2
242,22,2
255,25,2
255,17,2
69,22,2
255,17,2
255,14,2
255,23,2
255,16,1
255,24,2
255,3,2
255,17,2
45,13,1
49,21,1
88,21,2
62,13,2
33,1,2
214,14,2
255,1,2
255,6,2
255,20,1
255,5,2
96,5,1
187,17,2
25,23,2
255,6,2
255,22,2
140,15,1
245,16,2
84,24,2
255,13,1
255,22,2
192,24,2
255,2,2
255,14,2
166,7,1
30,5,2
69,24,2
255,0,2
255,17,2
40,13,1
255,1,2
193,23,2
129,1,1
173,26,2
15,22,2
255,21,2
255,3,2
255,14,2
255,15,2
117,6,2
255,11,2
255,19,2
255,14,2
150,25,2
255,7,2
255,15,2
255,12,2
255,23,2
16,24,2
255,24,2
146,14,1
255,2,1
52,5,1
255,24,2
255,12,1
146,3,2
95,19,2
120,17,1
35,22,2
255,21,2
255,9,2
163,21,2
255,20,2
255,16,2
68,7,1
255,6,1
30,9,2
255,4,2
220,25,2
255,2,2
255,16,2
0,6,1
138,12,1
255,0,2
196,18,2
255,23,2
255,12,2
111,13,2
255,14,1
206,10,2
63,11,2
255,15,2
255,14,2
255,14,2
186,19,2
34,6,2
180,4,1
255,24,2
65,17,2
255,5,2
66,20,2
64,21,2
255,14,2
255,4,2
255,12,2
255,9,2
146,21,2
45,25,2
255,23,2
46,7,1
61,3,1
22,21,2
31,18,2
255,18,2
255,7,2
231,17,2
255,11,2
43,21,2
61,7,1
255,6,2
255,16,2
255,15,2
195,5,1
33,16,1
159,11,2
81,12,2
255,9,2
255,22,2
110,24,2
255,5,1
128,18,2
255,23,1
67,23,2
255,4,1
255,11,2
255,35,2
155,2,1
255,22,2
255,5,2
143,10,1
255,3,1
143,6,2
220,19,2
195,16,2
255,16,2
255,15,2
255,17,1
123,9,2
69,12,2
255,16,2
124,15,1
20,10,2
255,2,2
103,9,1
93,17,2
252,2,2
255,18,1
255,9,2
255,19,2
133,23,2
255,25,2
37,21,2
73,6,1
255,11,2
185,17,2
255,24,1
123,3,2
150,13,1
98,23,2
255,20,2
255,12,2
223,21,1
169,17,2
255,21,2
236,22,2
124,20,2
255,6,2
125,18,2
10,5,2
255,10,2
54,5,1
255,23,2
129,23,2
255,9,1
255,2,1
134,16,1
36,14,1
53,25,2
91,21,2
255,18,2
255,12,2
233,23,2
36,17,1
194,18,2
255,21,2
255,2,2
255,14,1
255,19,2
255,12,2
18,1,2
255,11,1
53,3,1
255,19,1
255,4,2
255,21,1
255,6,1
255,3,1
255,19,2
4,3,2
255,25,2
255,17,2
255,9,2
255,9,2
49,14,1
3,0,2
255,16,2
200,13,2
139,14,1
255,10,2
255,8,2
255,25,2
255,2,2
156,8,1
113,6,2
255,18,1
255,9,2
90,25,2
255,9,1
114,4,2
222,3,2
186,12,2
255,19,2
65,20,2
255,20,1
255,2,2
248,2,2
168,18,2
185,24,2
255,5,2
255,16,1
255,17,2
186,16,2
168,23,2
255,25,2
64,6,1
169,25,2
